county,year,adults_who_are_current_smokers,adults_who_are_former_smokers,adults_who_are_inactive_or_insufficiently_active3,adults_who_are_obese3,adults_who_are_overweight3,adults_who_are_sedentary,adults_who_could_not_see_a_doctor_in_the_past_year_due_to_cost,adults_who_had_poor_physical_health_on_14_or_more_of_the_past_30_days,adults_who_had_a_medical_checkup_in_the_past_year3,adults_who_have_never_smoked,adults_who_have_a_healthy_weight3,adults_who_received_a_flu_shot_in_the_past_year3,adults_who_received_a_sigmoidoscopy_or_colonoscopy_in_the_past_five_years_aged_50_years_and_older_3,adults_who_said_their_overall_health_was_fair_or_poor,adults_who_said_their_overall_health_was_good_to_excellent,adults_whose_poor_physical_or_mental_health_kept_them_from_doing_usual_activities_on_14_or_more_of_the_past_30_days_among_adults_who_have_had_at_least_one_day_of_poor_mental_or_physical_health,adults_with_good_mental_health,adults_with_good_physical_health,average_number_of_days_where_poor_mental_or_physical_health_interfered_with_activities_of_daily_living_in_the_past_30_days_among_adults_who_have_had_at_least_one_day_of_poor_mental_or_physical_health,average_number_of_unhealthy_mental_days_in_the_past_30_days,average_number_of_unhealthy_physical_days_in_the_past_30_days,births_aged_15_19_years_6,births_to_mothers_with_1st_trimester_prenatal_care6,black1,campylobacteriosis,county_health_department_full_time_employees12,county_public_health_department_expenditures_in_dollars12,cryptosporidiosis,cyclosporiasis,deaths_from_breast_cancer6,deaths_from_cervical_cancer6,deaths_from_chronic_lower_respiratory_disease_clrd_6,deaths_from_colorectal_cancer6,deaths_from_coronary_heart_disease6,deaths_from_diabetes6,deaths_from_heart_failure6,deaths_from_human_immunodeficiency_virus_or_acquired_immunodeficiency_syndrome_hiv_or_aids_6,deaths_from_lung_cancer6,deaths_from_melanoma6,deaths_from_motor_vehicle_crashes6,deaths_from_prostate_cancer6,deaths_from_stroke6,deaths_from_suicide6,deaths_from_unintentional_injury6,domestic_violence_offenses11,female_breast_cancer_incidence8,fetal_deaths_stillbirths_6,giardiasis_acute,gonorrhea9,haemophilus_influenzae_invasive_disease_aged_0_4_years_9,hepatitis_a9,hepatitis_b_acute9,hepatitis_b_chronic9,hispanic1,hospital_beds5,hospitalizations_from_chronic_lower_respiratory_disease_clrd_including_asthma_7,hospitalizations_from_coronary_heart_disease7,hospitalizations_from_stroke7,hospitalizations_from_or_with_asthma_as_any_listed_diagnosis7,hospitalizations_from_or_with_congestive_heart_failure_as_any_listed_diagnosis7,hospitalizations_from_or_with_diabetes_as_any_listed_diagnosis_which_resulted_in_a_diabetes_attributable_amputation_of_a_lower_extremity,hospitalizations_from_or_with_diabetes_as_any_listed_diagnosis7,human_immunodeficiency_virus_hiv_diagnoses9,immunization_levels_in_kindergarten10,individuals_below_poverty_level2,individuals_with_no_high_school_diploma_aged_25_years_and_older_2,infant_mortality_aged_0_364_days_6,legionellosis,licensed_florida_dentists4,licensed_florida_family_practice_physicians4,listeriosis,live_births_under_2500_grams_low_birth_weight_6,lung_cancer_incidence8,measles_rubeola_9,melanoma_incidence8,men_who_received_a_prostate_specific_antigen_psa_test_in_the_past_two_years_aged_50_years_and_older_3,meningococcal_disease_aged_0_23_years_9,mothers_who_initiate_breastfeeding6,multiple_births6,murder11,neonatal_mortality_aged_0_27_days_6,non_hispanic1,other1,pertussis9,population_aged_0_17_years_1,population_aged_18_64_years_1,population_aged_65_years_and_older_1,population_non_institutionalized_civilians_with_health_insurance3,population_that_speak_english_less_than_very_well_aged_5_years_and_older_2,postneonatal_mortality_aged_28_364_days_6,preterm_births_37_weeks_gestation_6,preterm_with_low_birth_weight,prostate_cancer_incidence8,repeat_births_to_mothers_aged_15_19_years_6,rubella9,salmonellosis,shiga_toxin_producing_escherichia_coli_stec_infection,shigellosis,streptococcus_pneumoniae_invasive_disease_aged_0_5_years_9,syphilis_infectious9,tetanus9,total_population1,tuberculosis_tb_9,unemployed_civilian_labor_force2,varicella9,vibriosis_excluding_cholera,white1,women_who_received_a_mammogram_in_the_past_year_aged_40_years_and_older_3,women_who_received_a_pap_test_in_the_past_year_aged_18_years_and_older_3
Collier,2021,11.7,29.7,53.5,23.1,40.8,25.4,13.7,8.5,77.2,58.6,34.7,40.2,53,17.3,82.7,16.5,92.9,91.5,4.9,2.5,2.9,17.1,74.3,29273,18.6,42.3,30.3,1.5,1.3,15.6,1.9,14.4,7.2,53.6,11.3,3.8,1.5,19.7,2,12.5,10.7,43.7,14.2,59.5,434.6,109.3,6.7,3.7,61.4,0,1.4,2.1,152,114119,274.6,106,174.2,149.6,375.2,694.7,18.8,1278.3,8.3,92.9,10.6,10.5,3.4,2,72.5,19.2,0.3,7.2,37.2,0,37,49.7,0,78.5,2.7,2.1,2.6,284577,13625,0.8,65874,199555,133267,87.9,13.3,0.7,9.8,5.1,86.2,11.5,0,30.9,1.7,2.4,1,7.1,0,398696,3.7,4.2,3.3,0.8,355798,63.8,47.9
Columbia,2021,23.9,24.2,65.3,35.2,38.2,36.7,15.6,16.5,75.9,51.9,23.8,34.6,54.1,25.1,74.9,27.1,82.3,83.5,7.7,5.3,5.1,24.1,73,13174,27.8,48,37.9,1.9,0,23.3,4.7,74.4,13.8,93.8,39.2,18.5,2.6,43.4,2.2,25.5,22.9,52.7,23.4,66.3,571.9,131.6,7.9,5.2,263,0,14.1,1.9,30,4786,134.3,346.7,302.2,307.7,875.4,2146.8,59.6,3405.8,9,94.8,14.4,13.5,13.8,1.9,25.5,12.7,0.9,10.9,88.2,0,17.6,46.4,0,73.7,3.1,5.7,9.8,66083,2752,0.9,15217,41626,14026,86,2.1,4,12.2,7.3,112.6,16.4,0,37.2,7.5,8,1,11.3,0,70869,1.4,8.2,1.9,0.5,54943,54.3,35.6
DeSoto,2021,18.3,28.3,65.3,30.6,40.7,32.3,18.1,13.6,73.8,53.3,27,29.5,52.5,23.6,76.4,25,88.8,86.4,7,3.7,4.2,31.4,62.6,4782,22.7,147.2,160,3.6,0,23.6,1,42.7,13.3,77.9,39.2,11.7,2.1,43.4,2.6,27,14.1,24.3,14.2,71.8,881.1,77.7,8.5,3.6,130.9,0,4.5,2.7,10,12118,133.6,213.1,287.9,240.5,472.6,1294.6,43.8,2588.6,9.1,95.5,25.3,25.2,7.8,0,13.6,0,0,9,63.1,0,8.1,69.3,0,85.9,2.8,5.6,3.4,25823,1278,0,7083,22178,8680,82.1,11.8,4.3,11.5,6.2,62.1,15.9,0,22.7,1.8,2.7,0,2.7,0,37941,6.4,9.4,4.5,0.9,31881,63.1,36
Dixie,2021,29.5,26.5,69.2,34.2,35.8,38.1,21.4,21.2,76,44,26.9,31.7,45.2,32.5,67.5,28.7,83,78.8,8,5.1,6.4,52.4,65.6,1616,56.1,100,75.9,4,0,14.6,0,65.1,12.2,69,35,15.8,2.1,64.4,2.3,33.2,22.8,30.1,23.4,87,718.2,105.1,9.9,6,144.2,0,18,8,11,702,0,338.8,307.5,297.7,1034.9,1978.6,62.1,3239,2,97.6,15.7,19.1,6,2,0,6,0,11.4,79.3,0,9.8,31.4,0,72.5,3.4,6,4,16014,496,2,3017,9622,4077,85.1,1.1,2,14.8,8.7,51.4,,0,64.1,4,4,0,8,0,16716,4,4.9,2,0,14604,55.9,38.1
Duval,2021,16.4,21.5,52.4,33,35.5,29.4,17.4,14.1,77.3,62.2,29,40.2,55.5,22.3,77.7,20,82.8,85.9,6.3,5.3,4.5,22.1,63.8,308297,13,41.1,34.6,1.3,5.4,22.3,3.1,42.1,14.7,98.1,27.5,17.5,4.4,39,2.1,18.5,22,54.9,15.6,86.1,820.3,150.8,7.8,2.2,431.3,2,10.3,4.3,703,109370,400.5,208.5,280.4,299.1,841.6,1799.9,55.3,3077.1,27.8,93.1,14.5,9.5,7.5,3,54,24.8,0.1,10.2,71.6,1,26.7,50.9,0.1,83.5,3.5,13.2,4.9,885408,86917,0.4,225343,621846,147589,88.1,5.9,2.6,11.8,7,94.2,15.7,0,29.5,1.8,3.7,21,26.7,1,994778,3.7,5.1,1.5,0.8,599564,57.7,54.7
Escambia,2021,16.6,25.1,57.1,31.6,36.3,27,15.6,14.1,77.3,58.3,29.8,38.4,61.9,23.2,76.8,26.3,86.3,85.9,7.1,4.1,4.3,27,72,75563,13.9,55.6,42.9,0.7,0.7,23.3,1.8,51.2,15.9,85.5,28.5,34.1,3.8,46.5,2.4,21.8,19.6,54.6,17.6,90.7,693.7,118.9,5.9,2.7,338.3,5,18.1,3.9,179,19955,505.8,184.7,248.8,290.2,672.9,1687.4,66.3,2843.8,12.9,92.5,14.5,9.4,8,1.6,45.4,23.7,0.4,11.2,73.4,0,30,59.6,0,77.9,3.4,7.4,4.4,306597,26190,0.9,70479,199063,57010,88.4,3.1,3.6,15,8.3,114.2,15.7,0,20.9,1,3.2,5,16,0,326552,2.9,6.3,3.6,2,224799,59.5,51.3
Flagler,2021,20,33.6,47.3,28.6,35.8,24.7,15.9,13.9,81.2,46.5,34.4,34.7,55.6,18.9,81.1,19.2,86.2,86.1,5.9,4.3,4.5,13.6,78.4,12715,5.3,51,34.4,0.3,2.3,20.2,1.1,34,13.3,89.8,21.1,13.1,1.4,37.8,1.5,13.5,18.7,51.3,20.9,73.1,595.8,121.2,5.7,2,86.6,0,5,1.5,46,13065,86.6,134.5,279.1,226.1,473.5,1092,39.7,1867.8,11.7,93.4,11.1,7.7,4.5,0.3,37.6,15.8,0.3,8.4,60.9,0,49.6,67.1,0,83.5,3.2,1.8,2.9,105018,6299,1.5,18447,62199,37437,87.8,6.9,1.6,10.1,5.6,89.7,6.1,0,36.8,4.1,1.8,0,6.4,0,118083,0.9,3.7,2.9,2.7,99069,53.8,35.4
Franklin,2021,24.2,30,56.2,34.6,34.6,34.8,17.4,14.5,74.2,45.8,27.5,32.5,55.6,22.4,77.6,25.1,86.2,85.5,6.9,4.3,4.5,55.6,66.9,1567,19.3,190.7,152.9,0,0,25.8,0,54.7,9.4,86.8,18.4,33.6,0,45.9,5.5,29.4,9.5,52.5,15.1,81.2,551.8,135.3,10.3,0,58,0,2.8,0,6,711,207,167,290.2,198.9,320.4,1677.2,50.7,1969.7,2.8,99.1,19.1,21.1,3.5,0,8.3,5.5,0,9.7,62.3,0,26.7,55.8,0,64.7,0.7,2.7,3.5,11268,430,0,1834,7207,2938,81.6,1.1,0,10.7,5.6,90.9,13.5,0,30.4,0,2.8,0,27.6,0,11979,0,9.5,2.8,8.2,9982,44.6,42.2
Gadsden,2021,15.1,19.2,63.4,48.1,24.6,38.9,21.8,19.3,78.6,65.7,26.6,44,63.3,29.5,70.5,23.8,83.7,80.7,7.3,5.1,5.7,27.2,70.2,25912,21.3,98.9,72.5,2.1,0,17.6,3.3,39.5,20,87.8,29.7,20.7,7.2,35.4,0.6,24.4,20.6,52.2,16.8,53,231,100.3,9.3,0.7,495.8,0,0,2.1,28,5052,682.6,168.3,305,332.2,884.2,2002.8,55.3,3463.6,20.6,95.8,24.2,19.2,8.7,0,12.8,9.2,0,14.9,59.7,0,13.2,50,0,66.9,3.7,7.7,6,41468,1204,0,9801,27706,9013,85.5,4.1,2.7,14.9,9.7,85.8,12.7,0,20.6,0,11.4,1,25.6,0,46520,5,4,2.1,2.1,19404,65.7,53.5
Gilchrist,2021,19.3,24.4,57,41.6,36.1,34.5,17.3,23.6,63.2,56.3,19.4,27.9,53.7,33.1,66.9,30.6,85.7,76.4,8,4.4,6.8,24.4,74.3,1042,49.6,96.1,66,0,0,17.1,0,54.2,11.9,99.8,23.1,17.1,0,62.5,2.1,25.7,35.7,42.5,23.2,72.8,356.6,126.4,3.4,9.2,110.2,0,9.2,1.8,5,1215,0,260.3,251,264.3,982,1763.9,65.4,2686,0,95.9,12.2,13.7,5.2,1.8,7.3,12.9,0,8.8,90.5,0,25.9,40.2,0,83.5,2.6,3.8,5.2,17505,577,0,3866,10895,3959,84.4,2.5,0,12.7,6.5,93.1,16.7,0,51.4,5.5,1.8,0,3.7,0,18720,0,3.9,3.7,3.8,17101,61.4,40
Glades,2021,15.3,33.5,67.4,35,43.5,36.8,21.2,16.8,72.4,51.2,20.6,31.3,54.2,24.9,75.1,19.3,89.7,83.2,6.4,2.6,5.8,16.8,77.1,1919,2.5,63.6,78,0,0,18.2,2.3,36.5,12.3,91.4,14.3,1.3,0,40.8,2.3,42.3,12.1,31.3,21.9,92.6,432.7,63.9,20.9,0,74.3,0,7.4,2.5,4,3061,0,127,139.1,120.8,260.1,686.3,26.1,1323.4,7.4,95.3,19.9,30.6,10.7,0,0,0,0,8.6,27.3,0,60.9,54.1,0,70.1,3.2,0,10.7,10979,1025,0,1950,8008,4082,79.1,11.4,0,11.2,5.9,28.5,,0,22.3,7.4,0,0,2.5,0,14040,5,9.1,5,2.5,11096,51,36.9
Gulf,2021,24,28,58.7,29.7,38.4,31.4,18.8,15.9,72.2,48.1,30,30.3,55.2,26.8,73.2,24.4,82.4,84.1,7.2,5.7,5,23,72.5,1694,17.4,155.2,132.5,0,6.5,32.1,0,67.8,17.7,74.3,29.3,21,4.7,37.7,6.4,15.5,18.7,30.4,23.3,67.5,480.4,66.8,2.8,2.2,138.8,0,0,2.2,10,429,123.6,145.6,316.3,257.3,484.9,1482.5,31.1,2047,2.2,96.3,9.8,13.3,5.6,4.3,13,30.4,0,7.2,51.4,0,22.6,47.4,0,73.5,2.8,2.1,2.8,14446,541,0,2753,8257,3865,91.8,1.9,2.8,9.2,4.5,86.8,17.4,0,58.6,6.5,4.3,0,15.2,0,14875,0,4.1,4.3,6.3,12640,51.3,37.8
Hamilton,2021,20.2,25.4,63.9,43.7,29.9,33.1,15,15.8,76.4,54.4,25.5,25.5,52.4,28.1,71.9,19.6,88.8,84.2,6.7,3.5,4.8,45.3,66,4859,22.7,100.7,84.9,4.5,0,12.9,0,58.9,16.5,90.4,26.8,18.7,2.4,59.4,3.2,33.1,26.7,61.7,36,91.5,505.5,133.8,10.1,2.3,252.2,0,6.8,0,9,1519,0,313.1,276.1,312,638.5,1906,21.4,2952.5,22.7,96.8,26.4,24.1,10.2,0,20.4,0,2.3,14.7,63.8,0,12.5,51,0,62.6,3.3,9.1,2,13097,602,0,2805,9072,2739,81.8,2.9,8.2,14.5,9.8,98,18.6,0,38.6,4.5,0,0,13.6,0,14616,0,11.3,2.3,0,9155,53.8,43.4
Hardee,2021,20.7,19.9,66.1,35.2,36.5,42.7,18.6,14,73.4,59.4,25.6,29.7,44.2,28.4,71.6,21.7,89.6,86,6.2,2.9,4.3,37.3,68.4,2050,14.6,98.3,68.5,1.2,0,16.3,3.6,60.3,13.8,85.6,33.9,15,3.2,35.9,5.7,40.9,9.7,78.8,7.7,85.2,765.3,91.2,1,4.9,165.2,0,2.4,2.4,12,12147,91.1,159.7,439.4,264,569.9,2243.8,82.8,3750.5,3.6,98.3,26.2,23.8,8.8,3.6,12.1,1.2,0,9,60.9,0,21.1,61.6,0,83.9,2.6,3.6,4.9,15289,1133,1.2,7141,15586,4709,86.8,15.6,3.9,12.1,6.4,69.6,14.9,0,31.6,4.9,0,1,10.9,0,27436,1.2,6.6,7.3,0,24253,55.3,46.9
Hendry,2021,18.1,17,61,43.4,29.7,42,15.5,14.2,72.7,65,25.2,28.8,53.9,27.1,72.9,19.6,86.2,85.8,5.4,4.2,4.3,29.4,75.4,5071,26.1,172.4,122.1,1.6,1.6,9.4,6.4,35,13.6,129.8,40.9,12.7,3.3,36.1,2.3,35.3,13.9,45.3,17.1,80.7,621.4,91.9,4.8,3.3,125,0,2.5,0,19,23235,61.3,217.7,364.1,285,643.5,1628.4,59,3281.5,8.2,95.8,25.9,30.7,10.3,3.3,18.8,4.9,1.6,9.3,64.1,0,22.6,56.1,0,68.6,2.5,12.5,6.7,18495,2154,0.8,10974,24889,5867,76.2,21.6,3.6,12.6,6.6,67.2,14.8,0,40,5.7,0.8,0,7.4,0,41730,3.3,6.1,1.6,0,34505,53.6,47.9
